
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.886871	0.113129	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168571	0.695965	0.008276	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127187	
0.000000	0.000000	0.999926	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000074	
0.000000	0.000000	0.000000	0.000000	0.857143	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	
0.113401	0.000000	0.000000	0.000000	0.024349	0.538797	0.000000	0.107138	0.216315	0.000000	0.000000	
0.000000	0.000000	0.000000	0.091494	0.000000	0.000000	0.612103	0.000000	0.000000	0.226590	0.069813	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.833333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.192074	0.303295	0.000000	0.000000	0.504631	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.297297	0.000000	0.000000	0.223726	0.478977	0.000000	
0.000000	0.000000	0.001359	0.081909	0.000000	0.000000	0.269479	0.000000	0.000000	0.000000	0.647253	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.255388	0.744612	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.023070	0.976930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.163216	0.836784	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181822	0.446279	0.371899	
0.000000	0.000000	0.000000	0.000000	0.000000	0.435841	0.564159	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.421207	0.212126	0.000000	0.033333	0.035227	0.033333	0.033334	0.000000	0.064773	0.166667	


Vector Phi :

0.004300	0.397908	0.241523	0.024891	0.006463	0.037923	0.096714	0.024376	0.017613	0.042060	0.106230	
