
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.866920	0.129278	0.003802	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.258065	0.508065	0.198778	0.000000	0.000000	0.000000	0.000000	0.035093	0.000000	0.000000	
0.000000	0.000000	0.233735	0.612142	0.104705	0.000000	0.000000	0.000000	0.049268	0.000150	0.000000	
0.000000	0.000000	0.000000	0.131824	0.658531	0.000000	0.000003	0.000000	0.000000	0.209641	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666663	0.000000	0.000000	0.000000	0.333337	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.000000	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.230769	0.000000	0.153846	
0.000000	0.000000	0.000000	0.000000	0.000000	0.575678	0.000000	0.000000	0.424322	0.000000	0.000000	
0.000000	0.312279	0.687227	0.000494	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.327345	0.000000	0.000000	0.000000	0.000000	0.130938	0.541716	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.333333	0.500000	
0.000000	0.427536	0.572464	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.098866	0.901134	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615385	0.384615	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.282877	0.717123	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.433333	0.300000	0.166667	0.033333	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.009352	0.449091	0.210130	0.135058	0.067497	0.018704	0.012470	0.020263	0.032491	0.017733	0.027210	
