
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	8.86971e-07	0.829612	0	0	0	0.170387	
0	0.835623	0.151075	0.0133018	0	0	0	0	0	0	0	
0.0190964	0.264005	0.525658	0.175499	0.00487079	0	0	0	0	0.0108705	0	
0.0416603	0.0332018	0.268234	0.5311	0.116721	0	0	0	0	0.00908245	0	
0	0	0.0558756	0.43583	0.438691	0.0696036	0	0	0	0	0	
0	0	0	0.0435655	0.956434	0	0	0	0	0	0	
0	0	0	0	0	0.573975	0.372448	0	0	0.053577	0	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	
0	0	0	0	0.209423	0.349038	0	0	0.441538	0	0	
0	0	0	0	0	0	0.113211	0.119103	0	0	0.767686	
0	0	0	0	0	0	0.136287	0	0.411267	0	0.452446	


Matrix B :

0	0	0	0	0	0.789875	0.210125	0	0	0	0	
0	0.366287	0.633713	0	0	0	0	0	0	0	0	
0	0	0.0452391	0.954761	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0312806	0.968719	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	
0	0	0	0	0	0	0	0.869795	0.130205	0	0	
0	0	0	0	0	6.71976e-06	0.999993	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0207235	0.377093	0.20624	0.233333	0.0499279	0	0.0261755	0.0166667	0.0333333	0.0365064	0	


Vector Phi :

0.0119365	0.426532	0.243579	0.174868	0.0750905	0.0194537	0.0191377	0.0037599	0.00928984	0.00526139	0.011091	
