
Parameters: 11 states AND 11 symbols

Matrix A :

0.545455	0	0	0	0	0	0	0	0	0	0.454545	
0	0.693544	0.2479	0.0472366	0.0113193	0	0	0	0	0	0	
0	0.258289	0.496929	0.201319	0.023826	0	0	0	0.0155414	0.00409521	0	
0	0.0764924	0.239472	0.395368	0.222028	0	0	0	0.0382633	0.0283761	0	
0	2.51546e-07	0.062103	0.337946	0.397475	0.0482643	0	0	0.0758346	0.0783775	0	
0	0	0.0128505	0.102804	0.501171	0.232473	0	0	0.150701	0	0	
0	0	0	0	0	0.580609	0	0	0	0.419391	0	
0	0	0	0	0.157676	0.404887	0.070217	0.367218	0	3.01883e-06	0	
0.0398348	0	0	0	2.70355e-07	0.392516	0.148396	0	0.193877	0.225376	0	
0.0781306	0	0	0	0	0	0.346654	0	0	0	0.575216	
0.0980392	0	0	0	0	0.0980392	0.0642116	0.425984	0	0	0.313725	


Matrix B :

0	0	0	0	0	0	0	0	0	0.791667	0.208333	
0	0.273804	0.726196	0	0	0	0	0	0	0	0	
0	0	0.00673613	0.993264	0	0	0	0	0	0	0	
0	0	0.000604956	0	0.999395	0	0	0	0	0	0	
0	0	0.0105451	0	0	0.989455	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.169465	0.830535	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0333333	0.210173	0.184443	0.150164	0.188553	0.116662	0.0157215	0.00131358	4.62681e-06	0.0829649	0.0166667	


Vector Phi :

0.0180735	0.224482	0.213828	0.177334	0.138893	0.0645122	0.0221367	0.027563	0.0376661	0.0345668	0.0409437	
