
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0.410875	0.111706	0.310752	0	0	0	0	
0	0.790754	0.175182	0	0	0	0	0	0	0	0.0340633	
0	0.264516	0.519355	0.109472	0	0	0	0	0	0	0.106657	
0	0.0241426	0.41646	0.510824	0.0485728	0	0	0	0	0	0	
0	0	0.0622569	0.325317	0.538324	0	0.0741025	0	0	0	0	
0	0	0	0.381913	0.100946	0	7.0341e-07	0.517141	0	0	0	
0	0	0	0	0.338295	0	0.621273	0.040432	0	0	0	
0	0	0	0	0	0	0	0	0.857143	0.142857	0	
0.259259	0	0	0	0	0.185185	0	0	0.444444	0.111111	0	
0.133333	0	0	0	0	0	0	0	0.2	0.666667	0	
0	0	0	0	0.623349	0.164454	0.0503837	0.106848	0	0	0.054965	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.298165	0.701835	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0743042	0.925696	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.714286	0.285714	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.533333	0.466667	
0	0	0	0	0.714348	0.285652	0	0	0	0	0	


Vector Pi :

0.0333333	0.416667	0.333333	0.0548881	0.0643425	0	0.0333333	0	0.05	0	0.0141028	


Vector Phi :

0.00943252	0.34561	0.260672	0.139404	0.107453	0.0123074	0.034335	0.0122273	0.0235813	0.0131007	0.0418768	
