
Parameters: 11 states AND 11 symbols

Matrix A :

0.213921	0.000000	0.000000	0.000000	0.144317	0.000000	0.427842	0.000000	0.000000	0.213921	0.000000	
0.000000	0.672222	0.283333	0.000000	0.000000	0.000000	0.000000	0.044444	0.000000	0.000000	0.000000	
0.000000	0.239234	0.578947	0.160846	0.000000	0.000000	0.000000	0.008927	0.000000	0.000000	0.012046	
0.000000	0.089342	0.297807	0.486418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126433	
0.000000	0.000000	0.000000	0.000000	0.665780	0.334220	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193548	0.483871	0.000000	0.322581	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.187500	0.000000	0.749643	0.000000	0.000000	0.062857	0.000000	0.000000	
0.153908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.564983	0.153908	0.127200	
0.192872	0.000000	0.000000	0.000000	0.000000	0.000000	0.614256	0.000000	0.000000	0.192872	0.000000	
0.213921	0.000000	0.000000	0.000000	0.144317	0.000000	0.427842	0.000000	0.000000	0.213921	0.000000	
0.000000	0.000000	0.000000	0.000000	0.063001	0.387256	0.000000	0.000000	0.549743	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500852	0.356535	0.000000	0.000000	0.142614	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.331559	0.111407	0.445627	0.111407	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.748373	0.251627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.068505	0.931495	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500852	0.356535	0.000000	0.000000	0.142614	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.300000	0.366667	0.166667	0.000000	0.066667	0.100000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.013108	0.295943	0.342734	0.168003	0.016491	0.053867	0.027154	0.016213	0.025947	0.013108	0.027432	
