
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208333	0.125000	0.000000	0.000000	
0.000000	0.796632	0.203353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	
0.028534	0.000000	0.010987	0.220419	0.253452	0.012361	0.014445	0.000000	0.000000	0.000000	0.459802	
0.000000	0.000000	0.000000	0.435614	0.000266	0.353884	0.047997	0.000000	0.000000	0.000000	0.162238	
0.000000	0.000000	0.000000	0.000000	0.226790	0.000000	0.464115	0.000000	0.000000	0.309095	0.000000	
0.000000	0.167789	0.000000	0.109976	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.722235	
0.321570	0.000000	0.000000	0.000000	0.000000	0.000000	0.228231	0.093339	0.356859	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.536819	0.000000	0.000000	0.000332	0.462849	0.000000	
0.000000	0.106105	0.000000	0.000000	0.000000	0.288799	0.000000	0.000000	0.000000	0.000000	0.605096	
0.000000	0.000000	0.000000	0.000000	0.000000	0.418862	0.000000	0.000000	0.145759	0.435379	0.000000	
0.000000	0.375978	0.138946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485077	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640000	0.040000	0.000000	0.200000	0.120000	
0.000000	0.922893	0.077107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.786948	0.213052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.159927	0.840073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.428213	0.153494	0.036862	0.000000	0.003937	0.000000	0.033333	0.000000	0.000000	0.277494	


Vector Phi :

0.037126	0.422118	0.115379	0.053571	0.037839	0.043671	0.028246	0.010371	0.018983	0.029216	0.203480	
