
Parameters: 11 states AND 11 symbols

Matrix A :

0.540840	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.459160	0.000000	0.000000	
0.000000	0.816734	0.000000	0.011441	0.000000	0.171825	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282604	0.619071	0.086755	0.011570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.205463	0.000000	0.204421	0.000000	0.367190	0.000000	0.222924	
0.000000	0.000000	0.481832	0.000000	0.000000	0.000000	0.059761	0.000000	0.000000	0.458407	0.000000	
0.000000	0.000000	0.675075	0.324664	0.000000	0.000261	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164022	0.835978	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.336326	0.000000	0.000000	0.436858	0.051059	0.175757	0.000000	
0.151981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123600	0.466454	0.000000	0.257966	
0.000000	0.999990	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	0.000000	
0.000000	0.433623	0.000033	0.000000	0.438395	0.127949	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423895	0.576105	
0.000000	0.389057	0.543097	0.067846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.421675	0.578325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.855367	0.144633	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000897	0.672906	0.326197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.653722	0.346278	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.411360	0.497517	0.091123	0.000000	
0.000000	0.000000	0.000000	0.285583	0.714417	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.844327	0.155673	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.409569	0.001282	0.127953	0.072047	0.289149	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.017299	0.474284	0.193507	0.049700	0.034370	0.084659	0.014610	0.033160	0.052264	0.021584	0.024562	
