
Parameters: 11 states AND 11 symbols

Matrix A :

0.361111	0.000000	0.000000	0.000000	0.000000	0.222222	0.055556	0.000000	0.361111	0.000000	0.000000	
0.000000	0.819163	0.000000	0.000000	0.000000	0.000000	0.000000	0.180837	0.000000	0.000000	0.000000	
0.000000	0.318504	0.628497	0.053000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.109820	0.456243	0.130917	0.000000	0.000000	0.000000	0.303021	0.000000	
0.000000	0.000000	0.450538	0.000000	0.298427	0.000000	0.000072	0.000000	0.000000	0.000000	0.250963	
0.000000	0.000000	0.000000	0.000000	0.310345	0.293816	0.000000	0.080171	0.000000	0.000000	0.315667	
0.000000	0.000000	0.000000	0.000000	0.333231	0.172423	0.333538	0.000000	0.000000	0.000000	0.160808	
0.000000	0.000000	0.696998	0.303002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.361111	0.000000	0.000000	0.000000	0.000000	0.222222	0.055556	0.000000	0.361111	0.000000	0.000000	
0.347095	0.000000	0.000000	0.000000	0.000000	0.028391	0.277420	0.000000	0.347095	0.000000	0.000000	
0.000000	0.695764	0.304236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.200000	0.100000	
0.000000	0.537836	0.447405	0.014759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.562048	0.437952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.481720	0.518280	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.086960	0.000000	0.913040	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.443566	0.556434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.700000	0.200000	0.100000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.484280	0.386730	0.128989	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.544179	0.221880	0.000000	0.066667	0.033941	0.066667	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.016959	0.489299	0.236526	0.044790	0.042708	0.021593	0.008482	0.090214	0.016959	0.013572	0.018898	
