
Parameters: 11 states AND 11 symbols

Matrix A :

0.349847	0.000000	0.000000	0.000000	0.000000	0.000000	0.122117	0.000000	0.349847	0.178189	0.000000	
0.000000	0.837875	0.000000	0.162125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.441305	0.427638	0.025556	0.000000	0.105501	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.598112	0.000001	0.000000	0.309539	0.000000	0.092348	0.000000	0.000000	0.000000	
0.000000	0.000000	0.239827	0.000000	0.215434	0.000000	0.000000	0.206480	0.000000	0.000000	0.338258	
0.018041	0.000000	0.184470	0.000000	0.429157	0.010518	0.064783	0.071873	0.018041	0.000000	0.203116	
0.019601	0.000000	0.000000	0.000000	0.390580	0.000000	0.446227	0.000000	0.019601	0.080323	0.043668	
0.115953	0.000000	0.000000	0.000000	0.000000	0.000000	0.768091	0.000002	0.115953	0.000000	0.000000	
0.349847	0.000000	0.000000	0.000000	0.000000	0.000000	0.122117	0.000000	0.349847	0.178189	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275088	0.724912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.481710	0.310974	0.103658	0.103658	
0.000000	0.536128	0.463872	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008559	0.991441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.507700	0.492300	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.190562	0.809438	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.924994	0.075006	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.839669	0.160331	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.481710	0.310974	0.103658	0.103658	
0.000000	0.000000	0.000000	0.000000	0.361593	0.425039	0.213368	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.611779	0.231031	0.057190	0.000000	0.000000	0.000000	0.000000	0.050000	0.000000	0.000000	


Vector Phi :

0.013469	0.534303	0.161693	0.090756	0.045050	0.045631	0.040354	0.020963	0.013469	0.008042	0.026269	
