
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.166667	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.831932	0.000000	0.150003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018064	
0.000000	0.584425	0.163495	0.201721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.050359	
0.000000	0.000000	0.424056	0.000528	0.000000	0.000000	0.000000	0.000000	0.000000	0.173491	0.401926	
0.000000	0.000000	0.038462	0.000000	0.384615	0.439218	0.000000	0.000000	0.137706	0.000000	0.000000	
0.000000	0.151024	0.532932	0.000000	0.000000	0.000000	0.000000	0.316044	0.000000	0.000000	0.000000	
0.857143	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.443311	0.000000	0.000000	0.000000	0.000000	0.451271	0.105419	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.073279	0.434580	0.000000	0.001063	0.491079	0.000000	0.000000	
0.361825	0.000000	0.000000	0.000000	0.399084	0.000000	0.000000	0.000000	0.239091	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.241379	0.379310	0.117841	0.261470	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450000	0.200000	0.275000	0.075000	
0.000000	0.587168	0.412832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.083194	0.916806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.311005	0.688995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.350462	0.649538	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.142857	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.133333	0.444645	0.157572	0.064449	0.033333	0.000000	0.000000	0.066667	0.100000	0.000000	0.000000	


Vector Phi :

0.061327	0.439344	0.113171	0.088779	0.043641	0.050982	0.011904	0.063551	0.049686	0.028297	0.049318	
