
Parameters: 11 states AND 11 symbols

Matrix A :

0.561286	0.000000	0.000000	0.438714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.861046	0.000000	0.000000	0.035648	0.019185	0.000000	0.000000	0.000000	0.084121	0.000000	
0.000000	0.258440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741560	
0.000000	0.000000	0.056693	0.125582	0.000000	0.000000	0.000000	0.000000	0.817725	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078676	0.468745	0.452578	0.000000	0.000000	0.000000	
0.173415	0.000000	0.000000	0.302691	0.000000	0.000000	0.000000	0.523894	0.000000	0.000000	0.000000	
0.000000	0.000000	0.511311	0.000000	0.000000	0.000000	0.488689	0.000000	0.000000	0.000000	0.000000	
0.494105	0.000000	0.000000	0.505895	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045212	0.433737	0.000000	0.000000	0.000000	0.134203	0.000000	0.000000	0.000000	0.386847	
0.000000	0.000000	0.107123	0.000000	0.129360	0.061414	0.106571	0.000000	0.000000	0.408429	0.187103	
0.000000	0.873069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000119	0.126812	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534815	0.465185	
0.000000	0.408705	0.353701	0.237594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.306787	0.584752	0.108461	0.000000	
0.000000	0.000000	0.000000	0.078198	0.000000	0.921802	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.363717	0.636283	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.608296	0.391704	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556365	0.346675	0.096960	0.000000	0.000000	
0.000000	0.000000	0.000000	0.143549	0.856451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014768	0.364994	0.620238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.388344	0.033333	0.000000	0.070203	0.000000	0.000000	0.033333	0.233333	0.221676	0.019776	


Vector Phi :

0.033678	0.568432	0.050861	0.036815	0.030721	0.018288	0.052916	0.023485	0.030104	0.080846	0.073855	
