
Parameters: 11 states AND 11 symbols

Matrix A :

0.359224	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038670	0.602106	0.000000	
0.000000	0.772764	0.000000	0.000000	0.000000	0.004823	0.222413	0.000000	0.000000	0.000000	0.000000	
0.246299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.753701	0.000000	0.000000	
0.125399	0.000000	0.563024	0.000000	0.000000	0.000000	0.000000	0.000000	0.075259	0.236319	0.000000	
0.000000	0.000000	0.000000	0.000000	0.647116	0.097205	0.000000	0.255679	0.000000	0.000000	0.000000	
0.000000	0.000000	0.037964	0.262402	0.000000	0.123736	0.000000	0.000000	0.000000	0.271742	0.304156	
0.000000	0.000000	0.000000	0.076593	0.289777	0.163462	0.288784	0.181385	0.000000	0.000000	0.000000	
0.000000	0.706819	0.000000	0.000000	0.000000	0.000000	0.062523	0.230658	0.000000	0.000000	0.000000	
0.947437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052563	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000659	0.000000	0.000000	0.125360	0.000000	0.520184	0.353798	
0.000000	0.000000	0.000000	0.000000	0.468732	0.000000	0.000000	0.270061	0.000000	0.000000	0.261207	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561734	0.198446	0.119910	0.119910	
0.000000	0.980747	0.019253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002272	0.621789	0.375939	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.853449	0.146551	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.839508	0.160492	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.568119	0.431881	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000036	0.976878	0.023086	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.401297	0.000000	0.000000	0.000012	0.000000	0.311252	0.087435	0.033333	0.066048	0.100622	


Vector Phi :

0.028854	0.354943	0.013239	0.020603	0.168180	0.043188	0.121030	0.114111	0.013346	0.070815	0.051692	
