
Parameters: 11 states AND 11 symbols

Matrix A :

0.282750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.354370	0.362879	
0.000000	0.816523	0.000000	0.106174	0.000000	0.077303	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.510467	0.000000	0.000021	0.000000	0.000000	0.000000	0.489512	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.613281	0.114196	0.000000	0.272523	0.000000	
0.749071	0.000000	0.000000	0.000000	0.250929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.376196	0.000000	0.096869	0.000000	0.525319	0.001616	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.441965	0.031269	0.000000	0.089027	0.437737	
0.000000	0.000000	0.468557	0.000000	0.531443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.395993	0.000000	0.000000	0.000000	0.000000	0.604007	0.000000	0.000000	0.000000	0.000000	0.000000	
0.368399	0.000000	0.037928	0.000000	0.000000	0.000000	0.314156	0.265499	0.000000	0.000000	0.014018	
0.000000	0.249379	0.000000	0.000000	0.000000	0.749126	0.001495	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287877	0.712123	0.000000	0.000000	0.000000	
0.000000	0.572901	0.427007	0.000092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.704329	0.295671	
0.000000	0.000000	0.000000	0.557388	0.313997	0.128614	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.749068	0.250932	0.000000	
0.000000	0.000000	0.000000	0.814750	0.185250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.320429	0.679571	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538462	0.461538	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302001	0.000000	0.697999	0.000000	0.000000	
0.000000	0.000000	0.000000	0.038816	0.000000	0.000000	0.961184	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.706638	0.293362	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.102162	0.466744	0.000000	0.000000	0.033333	0.076013	0.109064	0.000000	0.000000	0.097838	0.114845	


Vector Phi :

0.043604	0.446000	0.023700	0.064696	0.015181	0.179030	0.095170	0.021397	0.011601	0.041556	0.058065	
