
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.113726	0.000000	0.000000	0.000000	0.000000	0.431370	0.000000	0.454904	0.000000	
0.000000	0.809776	0.000000	0.008347	0.181877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.080212	0.126619	0.000000	0.074195	0.000000	0.718974	0.000000	0.000000	0.000000	0.000000	
0.087413	0.000000	0.104811	0.000000	0.000000	0.497103	0.000000	0.000000	0.310673	0.000000	0.000000	
0.000000	0.000000	0.034194	0.297849	0.177321	0.000000	0.490636	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.487191	0.000000	0.000000	0.307894	0.122949	0.081966	0.000000	0.000000	0.000000	
0.000000	0.292760	0.006675	0.005641	0.079138	0.000000	0.615786	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.523563	0.000000	0.000000	0.000000	0.000000	0.162299	0.000000	0.000000	0.314138	
0.494839	0.000000	0.000000	0.000000	0.000000	0.176816	0.000000	0.195110	0.133235	0.000000	0.000000	
0.135934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190300	0.565020	0.108745	
0.000000	0.162603	0.000000	0.000000	0.000000	0.487810	0.000000	0.000000	0.000000	0.000000	0.349587	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696996	0.222932	0.000000	0.080072	
0.000000	0.920154	0.079846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.682903	0.317097	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.554581	0.445419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.467011	0.532989	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.522346	0.000000	0.477654	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.869960	0.130040	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.467175	0.000000	0.086658	0.077616	0.046676	0.255209	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.014653	0.420545	0.046140	0.041185	0.121660	0.041402	0.254946	0.015818	0.018126	0.015324	0.010202	
