
Parameters: 11 states AND 11 symbols

Matrix A :

0.696324	0.000000	0.000000	0.000000	0.000000	0.206243	0.000000	0.000000	0.000000	0.000000	0.097434	
0.000000	0.761363	0.000000	0.000013	0.000000	0.000000	0.238624	0.000000	0.000000	0.000000	0.000000	
0.000000	0.625108	0.177710	0.138197	0.000000	0.000000	0.058985	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.238858	0.481623	0.000000	0.000000	0.000000	0.279519	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.576561	0.000000	0.000000	0.000000	0.000000	0.000000	0.423439	
0.000000	0.000000	0.050687	0.000000	0.174567	0.414152	0.000000	0.000000	0.000000	0.000000	0.360594	
0.000000	0.000000	0.345380	0.338551	0.000000	0.000000	0.154220	0.147962	0.000000	0.013888	0.000000	
0.000000	0.000000	0.000000	0.000000	0.416051	0.000000	0.000000	0.000000	0.037037	0.391866	0.155046	
0.211425	0.000000	0.000000	0.000000	0.000000	0.195652	0.000000	0.000000	0.592923	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.637765	0.000000	0.000000	0.362235	0.000000	0.000000	
0.000000	0.085680	0.786343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.127977	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103021	0.081544	0.407718	0.407718	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035630	0.961670	0.002700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.084491	0.078795	0.836714	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.610007	0.389993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.258536	0.741464	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.481883	0.518117	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.579406	0.420594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066702	0.466667	0.000000	0.000000	0.163686	0.000000	0.233333	0.000000	0.033298	0.000000	0.036314	


Vector Phi :

0.015798	0.376212	0.136050	0.111798	0.062157	0.035517	0.115631	0.048358	0.022691	0.020556	0.055233	
