
Parameters: 11 states AND 11 symbols

Matrix A :

0.347471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101686	0.347471	0.000000	0.203371	
0.000000	0.672948	0.306985	0.006913	0.000000	0.000000	0.013154	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255910	0.567021	0.163739	0.000000	0.013331	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.307307	0.373138	0.246310	0.000000	0.065733	0.000000	0.000000	0.007512	0.000000	
0.000000	0.461628	0.000000	0.000000	0.000027	0.000000	0.000000	0.538345	0.000000	0.000000	0.000000	
0.000000	0.000000	0.275514	0.000000	0.198888	0.114456	0.000000	0.000000	0.000000	0.000000	0.411141	
0.000000	0.000000	0.000000	0.304471	0.000000	0.695529	0.000000	0.000000	0.000000	0.000000	0.000000	
0.062419	0.000000	0.000000	0.000000	0.123144	0.094769	0.396057	0.127399	0.062419	0.000000	0.133794	
0.347471	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.101686	0.347471	0.000000	0.203371	
0.000000	0.000000	0.000000	0.567242	0.082913	0.000000	0.000000	0.000000	0.000000	0.349845	0.000000	
0.000000	0.000000	0.000000	0.185203	0.000000	0.000000	0.000000	0.000000	0.000000	0.684917	0.129880	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.389886	0.203371	0.203371	0.101686	0.101686	
0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999658	0.000342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.272062	0.559837	0.168101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.116619	0.883381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.818791	0.181209	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.389886	0.203371	0.203371	0.101686	0.101686	
0.000000	0.000000	0.000000	0.000009	0.820589	0.179402	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.086019	0.000000	0.612138	0.301843	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.333334	0.400044	0.000000	0.000000	0.038562	0.194727	0.000000	0.016667	0.000000	0.000000	


Vector Phi :

0.005807	0.336546	0.351084	0.133780	0.043806	0.027534	0.024461	0.028379	0.005807	0.022708	0.020088	
