
Parameters: 11 states AND 11 symbols

Matrix A :

0.158808	0.000000	0.000000	0.055942	0.000088	0.000000	0.000000	0.158808	0.158808	0.158808	0.308739	
0.000977	0.814493	0.171118	0.000117	0.000000	0.010362	0.000000	0.000977	0.000977	0.000977	0.000000	
0.000000	0.031992	0.240653	0.195760	0.150437	0.291056	0.090103	0.000000	0.000000	0.000000	0.000000	
0.000000	0.784965	0.213460	0.000048	0.000000	0.001527	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.186115	0.000001	0.240188	0.542183	0.000000	0.031513	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.759458	0.000000	0.000000	0.240539	0.000000	0.000000	0.000000	0.000003	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.250000	0.000000	
0.158808	0.000000	0.000000	0.055942	0.000088	0.000000	0.000000	0.158808	0.158808	0.158808	0.308739	
0.158808	0.000000	0.000000	0.055942	0.000088	0.000000	0.000000	0.158808	0.158808	0.158808	0.308739	
0.158808	0.000000	0.000000	0.055942	0.000088	0.000000	0.000000	0.158808	0.158808	0.158808	0.308739	
0.000000	0.076833	0.637128	0.286039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.318784	0.181441	0.219901	0.199910	0.019991	0.059973	
0.000000	0.473787	0.507852	0.018361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.336789	0.638231	0.024980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000017	0.789461	0.210522	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039786	0.000000	0.000000	0.000000	0.642785	0.317429	0.000000	0.000000	0.000000	0.000000	
0.000000	0.113249	0.000000	0.350919	0.535832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.699066	0.000000	0.300934	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.318784	0.181441	0.219901	0.199910	0.019991	0.059973	
0.000000	0.000000	0.000000	0.000000	0.000000	0.318784	0.181441	0.219901	0.199910	0.019991	0.059973	
0.000000	0.000000	0.000000	0.000000	0.000000	0.318784	0.181441	0.219901	0.199910	0.019991	0.059973	
0.000000	0.000000	0.000000	0.000000	0.511508	0.488492	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.008805	0.562514	0.115193	0.127291	0.063651	0.094058	0.000000	0.008805	0.008805	0.008805	0.002075	


Vector Phi :

0.021043	0.498552	0.161181	0.096146	0.052980	0.052225	0.028755	0.021043	0.021043	0.021043	0.025988	
