
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.232561	0.000000	0.000000	0.000000	0.548761	0.000000	0.218679	0.000000	0.000000	0.000000	
0.000000	0.817015	0.143852	0.039133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.175081	0.723954	0.000000	0.000000	0.001364	0.042530	0.000000	0.000000	0.000000	0.057071	
0.000000	0.000000	0.000000	0.000000	0.000000	0.513610	0.076880	0.000000	0.000000	0.409510	0.000000	
0.000000	0.570405	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429595	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.290245	0.000000	0.000000	0.019410	0.690345	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.321143	0.000000	0.000000	0.000000	0.485867	0.000000	0.091513	0.000000	0.000000	0.101477	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178121	0.664832	0.000000	0.157047	0.000000	
0.000000	0.000000	0.000897	0.000000	0.254547	0.242947	0.000000	0.000000	0.501609	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.679754	0.000000	0.000000	0.320246	0.000000	0.000000	
0.000000	0.689637	0.310300	0.000062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.473000	0.411419	0.111981	0.000000	0.003600	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.640136	0.000000	0.168023	0.000000	0.191841	0.000000	0.000000	0.000000	
0.000000	0.000000	0.233283	0.146013	0.352572	0.000000	0.000000	0.000000	0.196590	0.000000	0.071542	
0.000000	0.000000	0.000000	0.000000	0.000007	0.839084	0.160909	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.738821	0.261179	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.213776	0.000000	0.786224	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.214657	0.000000	0.628269	0.000000	0.000000	0.157074	
0.000000	0.000000	0.165281	0.079258	0.405757	0.241524	0.108180	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.555426	0.352078	0.000000	0.000000	0.000000	0.061213	0.000000	0.031282	0.000000	0.000000	


Vector Phi :

0.006718	0.436042	0.368075	0.017064	0.024165	0.019360	0.067190	0.008654	0.020918	0.010808	0.021006	
