
Parameters: 11 states AND 11 symbols

Matrix A :

0.107831	0.000000	0.000000	0.000000	0.000000	0.460845	0.107831	0.107831	0.107831	0.107831	0.000000	
0.000000	0.790072	0.163767	0.046161	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.429235	0.107352	0.003316	0.000000	0.000000	0.000000	0.000000	0.000000	0.460096	
0.023555	0.000000	0.099341	0.000000	0.074990	0.707893	0.023555	0.023555	0.023555	0.023555	0.000000	
0.063632	0.072746	0.000000	0.000000	0.609095	0.000000	0.063632	0.063632	0.063632	0.063632	0.000000	
0.016245	0.000001	0.279148	0.000000	0.000000	0.000000	0.016245	0.016245	0.016245	0.016245	0.639628	
0.107831	0.000000	0.000000	0.000000	0.000000	0.460845	0.107831	0.107831	0.107831	0.107831	0.000000	
0.107831	0.000000	0.000000	0.000000	0.000000	0.460845	0.107831	0.107831	0.107831	0.107831	0.000000	
0.107831	0.000000	0.000000	0.000000	0.000000	0.460845	0.107831	0.107831	0.107831	0.107831	0.000000	
0.107831	0.000000	0.000000	0.000000	0.000000	0.460845	0.107831	0.107831	0.107831	0.107831	0.000000	
0.000000	0.853107	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146893	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497547	0.166280	0.144074	0.096050	0.096050	
0.000000	0.471237	0.528763	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.243208	0.489426	0.267366	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000595	0.000000	0.523952	0.398234	0.077218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.074548	0.159344	0.696477	0.000000	0.069630	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.194172	0.588978	0.126007	0.090843	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497547	0.166280	0.144074	0.096050	0.096050	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497547	0.166280	0.144074	0.096050	0.096050	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497547	0.166280	0.144074	0.096050	0.096050	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.497547	0.166280	0.144074	0.096050	0.096050	
0.000000	0.000000	0.258004	0.610534	0.120536	0.000000	0.010925	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.004644	0.383951	0.000211	0.100175	0.112033	0.000000	0.004644	0.004644	0.004644	0.004644	0.380407	


Vector Phi :

0.005326	0.550630	0.187698	0.045567	0.010334	0.044528	0.005326	0.005326	0.005326	0.005326	0.134614	
