
Parameters: 11 states AND 11 symbols

Matrix A :

0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159171	0.084641	0.000000	0.125000	0.506189	
0.000000	0.793405	0.155393	0.000000	0.022350	0.011619	0.000000	0.000000	0.017233	0.000000	0.000000	
0.000000	0.233532	0.478817	0.196775	0.061501	0.000000	0.000000	0.000000	0.029375	0.000000	0.000000	
0.000000	0.066279	0.584149	0.349563	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.179045	0.000000	0.820954	
0.357143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.108116	0.357143	0.177598	
0.000000	0.620114	0.000000	0.000000	0.067875	0.000000	0.000026	0.000000	0.311985	0.000000	0.000000	
0.000000	0.000021	0.218624	0.000000	0.401334	0.000000	0.000005	0.000000	0.380016	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.207911	0.791967	0.000000	0.000122	0.000000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.159171	0.084641	0.000000	0.125000	0.506189	
0.056195	0.088245	0.092901	0.478775	0.000000	0.000000	0.000000	0.095285	0.000000	0.056195	0.132403	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.000000	0.071429	0.357143	
0.000000	0.561517	0.438483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000008	0.560063	0.439929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017842	0.001354	0.375305	0.573438	0.032061	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.367181	0.540312	0.000000	0.092507	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.606759	0.334922	0.000000	0.000000	0.000000	0.058319	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.197298	0.802702	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.000000	0.071429	0.357143	
0.000000	0.000000	0.000000	0.000000	0.000000	0.210094	0.789906	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.378706	0.387960	0.000000	0.033333	0.000000	0.000000	0.064708	0.000000	0.050000	0.035292	


Vector Phi :

0.008967	0.446861	0.268950	0.112329	0.030756	0.012213	0.029597	0.005526	0.033766	0.008967	0.042066	
