
Parameters: 11 states AND 11 symbols

Matrix A :

0.146163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561512	0.146163	0.146163	0.000000	
0.000000	0.628137	0.367021	0.000000	0.000000	0.004843	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.292749	0.486512	0.185145	0.000000	0.035594	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.064791	0.264988	0.384258	0.021168	0.264795	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200582	0.391465	0.369695	0.000000	0.038257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018490	0.103472	0.000000	0.272429	0.000000	0.470335	0.135274	0.000000	0.000000	0.000000	
0.049654	0.051645	0.000000	0.000000	0.000000	0.000000	0.000000	0.799394	0.049654	0.049654	0.000000	
0.000000	0.000000	0.094444	0.000000	0.905556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.146163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561512	0.146163	0.146163	0.000000	
0.146163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.561512	0.146163	0.146163	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.213402	0.000000	0.110381	0.000000	0.555510	0.120707	0.000000	
0.000000	0.279696	0.706083	0.014222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000031	0.740894	0.259075	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.376109	0.611817	0.000003	0.000000	0.012071	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.251269	0.608765	0.093631	0.046335	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.775571	0.224429	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.485832	0.315047	0.000000	0.199121	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.494178	0.253907	0.251915	0.000000	
0.000000	0.000000	0.000000	0.000000	0.213402	0.000000	0.110381	0.000000	0.555510	0.120707	0.000000	
0.000000	0.000000	0.000000	0.000000	0.213402	0.000000	0.110381	0.000000	0.555510	0.120707	0.000000	
0.000000	0.000000	0.000000	0.356447	0.000000	0.000000	0.321777	0.321776	0.000000	0.000000	0.000000	


Vector Pi :

0.039963	0.283336	0.472465	0.000000	0.000000	0.000000	0.000000	0.000000	0.039963	0.039963	0.124310	


Vector Phi :

0.002181	0.340605	0.364132	0.136371	0.044773	0.052434	0.024661	0.030481	0.002181	0.002181	0.000000	
