
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.30994	0.69006	0	0	0	0	0	0	0	
0	0.701299	0.294372	0.004329	0	0	0	0	0	0	0	
0	0.163934	0.651054	0.175644	0.00673365	0	0	0.00263404	0	0	0	
0	0	0.278388	0.545788	0.159279	0	0	0.0165454	0	0	0	
0	0	0	0.256708	0.612581	0	0	0.130711	0	0	0	
0.19939	0	0	0.0271631	0.104555	0.668892	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0.000217023	0.839504	0	1.22634e-05	0	0	0.160267	
0	0	0	0	0	0	0.333333	0	0	0.666667	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
4.19425e-07	0	0	0	0	0.226134	0	0	0	0.0858907	0.687975	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.968273	0.0317267	0	0	0	0	0	
0	0	0	0	0	0.498573	0.501427	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.0916009	0.908399	0	0	0	0	0	
0	0.333333	0	0	0	0	0	0.333333	0	0.333333	0	
0	0	0	0	0.5	0	0	0	0	0	0.5	
0	0	0	0	0	0	0.404173	0.510709	0.0851181	0	0	


Vector Pi :

0.0607083	0.3	0.266667	0.216667	0.139292	0.0166667	0	0	0	0	0	


Vector Phi :

0.0121991	0.195889	0.356925	0.22667	0.114741	0.0568259	0.000868591	0.0196886	0.00260577	0.00347436	0.0101127	
