
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.795008	0.204992	0	0	0	0	0	0	0	0	
0	0.252477	0.473905	0.249676	0.0239416	0	0	0	0	0	0	
0.00467769	0.00420339	0.321505	0.408193	0.233896	0.0275247	0	0	0	0	0	
0.00775883	0	0.0283702	0.290726	0.446831	0.205684	0.0206305	0	0	0	0	
0	0	0.0119048	0.154762	0.238095	0.369048	0.178571	0.047619	0	0	0	
0	0	0	0	0	0.486193	0.273483	0.240324	0	0	0	
0.209128	0	0	0	0	0.0836514	0.250954	0.29278	0.163486	0	0	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	
0	0.0681663	0.327941	0.19875	0	0	0	0	0.108063	0	0.29708	
0.5	0	0	0	0	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0.101088	0	0	0.898912	0	0	0	
0	0.385352	0.614648	0	0	0	0	0	0	0	0	
0	0	0.182131	0.817869	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.694091	0	0	0.10799	0.197919	0	
0.166667	0.166667	0	0	0	0	0	0	0	0.5	0.166667	


Vector Pi :

0	0.289732	0.276934	0.166667	0.166667	0.0833333	0.0166667	0	0	0	0	


Vector Phi :

0.00848791	0.308596	0.245221	0.182807	0.118229	0.0704414	0.0275983	0.0200541	0.00503496	0.00848791	0.00504318	
