
Parameters: 11 states AND 11 symbols

Matrix A :

0.68809	0	0	0	0	0	0	0	0.110404	0.201507	0	
0	0.856896	0.131822	0.0112818	0	0	0	0	0	0	0	
0	0.233726	0.593859	0.159851	0	0.0125646	0	0	0	0	0	
0	0	0.121055	0.467411	0.155031	0.0619845	0.150759	0	0	0	0.0437585	
0	0	0	0.120474	0.501014	0.037284	0	0.341226	0	0	2.29407e-06	
0	0	0	0	0	0	0	0	0	0	1	
0	0.0627317	0.752317	0	0	0.0232529	0.161698	0	0	0	0	
0	0	0.159324	0	0.193572	0	0.647104	0	0	0	0	
0.0664385	0	0	0	0	0	0	0.598639	0.334923	0	0	
0.116443	0	0	0	0	0	0	0	0.499782	0.383775	0	
0	0	0	0	0.0967619	0	0	0.164542	0.0961092	0.105119	0.537468	


Matrix B :

0	0	0	0	0	0	0	0	0	0.532135	0.467865	
0	0.372353	0.627647	0	0	0	0	0	0	0	0	
0	0	0.0328915	0.967108	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	3.87014e-07	0	0	0	0	0	
0	0	0	0	0	0.817238	0.182762	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1.2668e-07	0.834385	0.165615	0	
0	0	0	0	0	0	0.699599	0.300401	0	0	0	


Vector Pi :

0	0.369901	0.263433	0.0595988	1.5667e-07	0.0333333	0.0737346	0.15	0.0333333	0.0166667	0	


Vector Phi :

0.00551882	0.445378	0.261703	0.0991488	0.0493663	0.0122266	0.040946	0.0299449	0.0120388	0.00791408	0.0358144	
