
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.551597	0.412831	0.035572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.240031	0.465255	0.219635	0.049051	0.000000	0.026028	0.000000	0.000000	0.000000	0.000000	
0.008186	0.137216	0.251618	0.402114	0.162302	0.025212	0.013353	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027212	0.124021	0.317886	0.292970	0.111902	0.093723	0.032286	0.000000	0.000000	0.000000	
0.000000	0.034699	0.167461	0.163082	0.391457	0.000000	0.202470	0.000000	0.000000	0.040830	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.551270	0.000000	0.392699	0.000000	0.000000	0.056031	
0.000000	0.000000	0.000000	0.086956	0.122467	0.225359	0.000000	0.521739	0.043478	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.999065	0.000935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023779	0.976221	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001289	0.000028	0.998683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.049749	0.000000	0.000000	0.950250	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.254481	0.745519	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000894	0.999106	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.640000	0.360000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.369035	0.255361	0.208480	0.042103	0.000000	0.041688	0.083333	0.000000	0.000000	0.000000	


Vector Phi :

0.001676	0.244545	0.322089	0.204714	0.103529	0.041384	0.029199	0.037901	0.004977	0.005018	0.004968	
