
Parameters: 11 states AND 11 symbols

Matrix A :

0.127912	0	0	0.059409	0	0	0.127912	0	0.127912	0.127912	0.428944	
0	0.770326	0.0009974	0	0	0	0	0.228677	0	0	0	
0.000112059	8.03228e-05	0.552619	0	0.111247	0.335606	0.000112059	0	0.000112059	0.000112059	0	
0.0381798	0.194238	0	0	0	0.187935	0.0381798	0.126441	0.0381798	0.0381798	0.338667	
0.0010149	0	8.23548e-05	0.907984	0.0878741	0	0.0010149	0	0.0010149	0.0010149	0	
0	0.570734	0	0	0	0.256971	0	0.172295	0	0	0	
0.127912	0	0	0.059409	0	0	0.127912	0	0.127912	0.127912	0.428944	
0	2.31856e-07	0.511819	0.0900367	0.0111868	0.384352	0	0.00260475	0	0	0	
0.127912	0	0	0.059409	0	0	0.127912	0	0.127912	0.127912	0.428944	
0.127912	0	0	0.059409	0	0	0.127912	0	0.127912	0.127912	0.428944	
0.0235109	0	0.440572	0.00188091	0	0.127035	0.0235109	0	0.0235109	0.0235109	0.336468	


Matrix B :

0	0	0	0	0	0	0	0.195264	6.79242e-07	0.549249	0.255486	
0	0.341957	0.557182	0.0969495	0.00391198	0	0	0	0	0	0	
0	0	0	0	0.45803	0.509154	0.0328164	0	0	0	0	
0	0	0	0	0	0.273289	0.416933	0.307263	0	0.002515	0	
0	0	0	0	0	0	0.642047	0.357953	0	0	0	
0	0	0	0.729963	0.270037	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.195264	6.79242e-07	0.549249	0.255486	
0	0	0.0842935	0.714879	0.200827	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.195264	6.79242e-07	0.549249	0.255486	
0	0	0	0	0	0	0	0.195264	6.79242e-07	0.549249	0.255486	
0	0	0	0	0	0	0.309401	0.305057	0.385542	0	0	


Vector Pi :

0.0132666	0.480365	0.224573	0	0.0269937	0.128825	0.0132666	0.0861773	0.0132666	0.0132666	0	


Vector Phi :

0.00408197	0.429189	0.177742	0.0339128	0.0232792	0.161147	0.00408197	0.130538	0.00408197	0.00408197	0.0278644	
