
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.647252	0.22161	0	0	0	0	0.131139	
0.00124042	0.797667	0.197371	0	0	0	0.00124042	0	0.00124042	0.00124042	0	
0	0.274693	0.492456	0.0724165	0	0	0	0.160434	0	0	0	
0.0595486	0	0.169496	0.509976	0.000218796	0.0821143	0.0595486	0	0.0595486	0.0595486	0	
0	0.189423	0.589292	0	0.221286	0	0	0	0	0	0	
0	0	0	0.0794234	0	0.320793	0	1.64748e-07	0	0	0.599783	
0	0	0	0	0.647252	0.22161	0	0	0	0	0.131139	
0	0	0.318457	0.0380862	0.612986	0	0	0	0	0	0.0304708	
0	0	0	0	0.647252	0.22161	0	0	0	0	0.131139	
0	0	0	0	0.647252	0.22161	0	0	0	0	0.131139	
0.0867558	0.194247	0.0880243	0	0.370705	0	0.0867558	0	0.0867558	0.0867558	0	


Matrix B :

0	0	0	0	0	0.538889	0.0398953	0.421215	0	0	0	
0	0.505152	0.494848	0	0	0	0	0	0	0	0	
0	0	0.280859	0.715074	0.00406664	0	0	0	0	0	0	
0	0	0	0	0.443074	0.434126	0.1228	0	0	0	0	
0	0	0	0	0.732947	0.252381	0	0.0146713	0	0	0	
0	0	0	0	0	0	0	0.126951	0.727541	0	0.145508	
0	0	0	0	0	0.538889	0.0398953	0.421215	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.538889	0.0398953	0.421215	0	0	0	
0	0	0	0	0	0.538889	0.0398953	0.421215	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.570071	0.230829	0.03019	0.108451	0	0	0.0299796	0	0	0.0304791	


Vector Phi :

0.00465977	0.487092	0.309398	0.0515776	0.0599812	0.0123171	0.00465977	0.0496379	0.00465977	0.00465977	0.0113444	
