
Parameters: 11 states AND 11 symbols

Matrix A :

0.704598	0	0	0	0	0	0	0.105308	0	6.13666e-07	0.190093	
0.00892816	0.581254	0.372175	0.0376363	6.60295e-06	0	0	0	0	0	0	
0	0.224069	0.431643	0.280433	0.054733	0.00912165	0	0	0	0	0	
0	0.0659337	0.293809	0.357064	0.204001	0.0529155	0	0.0262765	0	0	0	
0.0215744	0.0266044	0.109769	0.296448	0.312162	0.151952	0.0332973	0.0456259	0	0.00256715	0	
0	0	0.047134	0.153107	0.340951	0.303863	0.0974531	0.03648	0	0.0209976	1.47529e-05	
0	0	0	0	0.38218	0.490898	0	0.126922	0	0	0	
0.067451	0	0	0.13966	0.178464	1.76266e-07	0.202959	0	0	0.348935	0.0625301	
0	0	0	0	0	0	0.503517	0	0.244724	0	0.251759	
0	0	0.0674568	0	0	0	0	0.728623	0.20392	0	0	
0	0	0	0	0	0.050871	0.835818	0	0	0	0.113311	


Matrix B :

0	0	0.153219	0.121827	0	0.286215	0	0.43874	0	0	0	
0	0.99972	0.000277779	2.48621e-06	0	0	0	0	0	0	0	
0	0.000212174	0.999764	2.40181e-05	0	0	0	0	0	0	0	
0	0.0225106	0	0.977489	0	0	0	0	0	0	0	
0	2.25731e-05	0	0	0.999975	2.20666e-06	0	0	0	0	0	
0	0	0	0	8.11516e-07	0.999971	2.78681e-05	0	0	0	0	
0	0	0	0	0	0.0570073	0.731302	0.21169	0	0	0	
0	0	0	0	0	0	0.97161	0	0	0.0283897	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.805977	0	0.127837	0.0661864	
0	0	0	0	0	0	0	0.132953	0.867047	0	0	


Vector Pi :

0	0.207965	0.366738	0.225294	0.100004	0.0499996	0	0	0.0328677	0.0171323	0	


Vector Phi :

0.0230055	0.190053	0.273323	0.220021	0.144107	0.0706508	0.0259636	0.0295032	0.00327993	0.0121481	0.00794507	
