
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401545	0.339702	0.221823	0.000000	0.036930	
0.000000	0.787976	0.212024	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.102005	0.020274	0.330545	0.062166	0.485009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.388312	0.094821	0.434088	0.039584	0.043195	0.000000	0.000000	0.000000	0.000000	0.000000	
0.351414	0.000000	0.000000	0.000000	0.359220	0.264829	0.024392	0.000145	0.000000	0.000000	0.000000	
0.000000	0.049162	0.000000	0.606329	0.008658	0.299742	0.036108	0.000000	0.000000	0.000000	0.000000	
0.001494	0.000000	0.000000	0.042137	0.000000	0.526707	0.407559	0.022104	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.002049	0.125109	0.340886	0.309639	0.222317	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269263	0.500002	0.000000	0.230735	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148696	0.247734	0.000093	0.603477	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.366622	0.633377	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.808334	0.191666	0.000000	0.000000	0.000000	0.000000	
0.000000	0.454989	0.545011	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.167758	0.832242	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.792856	0.000000	0.058448	0.148696	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.744935	0.255065	0.000000	


Vector Pi :

0.082514	0.166667	0.000000	0.233333	0.333333	0.000000	0.068800	0.048686	0.000000	0.000000	0.066667	


Vector Phi :

0.043655	0.283107	0.108788	0.135027	0.092325	0.109577	0.076209	0.050428	0.041795	0.028386	0.030701	
