
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.333333	0.500000	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.827209	0.157289	0.000000	0.000000	0.000000	0.015502	0.000000	0.000000	0.000000	0.000000	
0.000000	0.277644	0.460412	0.017421	0.000000	0.000000	0.219146	0.000000	0.000000	0.025378	0.000000	
0.000000	0.022351	0.536078	0.441571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.284936	0.673846	0.002812	0.000000	0.000000	0.000000	0.038407	0.000000	
0.000000	0.000000	0.000000	0.022693	0.249614	0.576563	0.000000	0.000000	0.010974	0.000000	0.140156	
0.000000	0.000000	0.000000	0.138286	0.316865	0.000000	0.307507	0.000000	0.000000	0.237341	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266004	0.733996	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.735444	0.000000	0.000000	0.140572	0.123984	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.322957	0.000000	0.000000	0.097826	0.000000	0.579217	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	0.000000	
0.000000	0.150679	0.330522	0.518798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.058938	0.941062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088219	0.404045	0.507735	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.653406	0.346594	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.891338	0.108662	0.000000	


Vector Pi :

0.000000	0.322517	0.177483	0.166667	0.000000	0.000000	0.000000	0.000000	0.066667	0.266666	0.000000	


Vector Phi :

0.007522	0.332712	0.199160	0.098167	0.126116	0.073029	0.072284	0.007522	0.028279	0.030883	0.024325	
