
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.751825	0.180992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.067184	
0.000000	0.232228	0.609597	0.000098	0.158076	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027348	0.298570	0.383845	0.290238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026137	0.541425	0.009169	0.423268	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.246154	0.000000	0.492308	0.228744	0.000000	0.000000	0.032794	0.000000	
0.000000	0.000000	0.000000	0.045641	0.000002	0.273765	0.500949	0.179643	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.296726	0.659992	0.000000	0.043282	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736842	0.263158	0.000000	
0.265975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.084463	0.189713	0.459849	0.000000	
0.000000	0.000000	0.000000	0.385116	0.010854	0.251025	0.000000	0.000000	0.000000	0.353005	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.713851	0.286149	0.000000	0.000000	0.000000	0.000000	
0.000000	0.248276	0.751724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.550000	0.450000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.190241	0.299038	0.510721	0.000000	0.000000	
0.000000	0.000000	0.000000	0.590958	0.409042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266667	0.133333	0.087399	0.136124	0.166667	0.000000	0.000000	0.033333	0.133333	0.043144	


Vector Phi :

0.008772	0.231688	0.232558	0.127719	0.074685	0.115367	0.084203	0.052682	0.023777	0.032982	0.015566	
