
Parameters: 11 states AND 11 symbols

Matrix A :

0.740537	0.000000	0.000000	0.000000	0.000000	0.000000	0.259463	0.000000	0.000000	0.000000	0.000000	
0.000000	0.864047	0.000740	0.126738	0.008475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001475	0.498894	0.000000	0.499627	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148800	0.000000	0.732348	0.051915	0.000000	0.066936	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.036218	0.346882	0.000000	0.591186	0.000000	0.000000	0.025713	0.000000	
0.000000	0.000000	0.906259	0.083906	0.000000	0.009835	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.078771	0.008698	0.166904	0.548272	0.000000	0.009398	0.187957	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.104052	0.572963	0.322985	0.000000	0.000000	0.000000	
0.015728	0.000000	0.000000	0.000000	0.000000	0.016188	0.000000	0.194301	0.740932	0.000000	0.032851	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179183	0.411426	0.409391	0.000000	
0.076614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074710	0.000000	0.000000	0.848676	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.206164	0.000000	0.793836	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.919272	0.080728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034365	0.965635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.881282	0.118718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.663857	0.336143	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.974015	0.000000	0.000000	0.025985	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092607	0.085789	0.224074	0.298765	0.298765	


Vector Pi :

0.000000	0.299846	0.000000	0.151061	0.078017	0.038471	0.265938	0.081381	0.000000	0.085286	0.000000	


Vector Phi :

0.013857	0.183620	0.073024	0.167116	0.074134	0.040226	0.195532	0.051861	0.111057	0.065456	0.024118	
