
Parameters: 11 states AND 11 symbols

Matrix A :

0.000041	0.000000	0.201190	0.203503	0.000000	0.101171	0.390114	0.103981	0.000000	0.000000	0.000000	
0.000000	0.693548	0.306452	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.116040	0.666300	0.030542	0.000000	0.172611	0.000000	0.014506	0.000000	0.000000	0.000000	
0.000000	0.057424	0.661942	0.000000	0.073091	0.207543	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000017	0.283089	0.673693	0.000000	0.043201	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.131675	0.357866	0.000000	0.510458	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044413	0.470919	0.000000	0.000000	0.484667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.051620	0.411596	0.445348	0.046328	0.045109	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.233373	0.000000	0.537583	0.011600	0.217444	
0.049040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.824991	0.125969	
0.141229	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126272	0.134766	0.597733	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.275636	0.724364	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005165	0.994835	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.935295	0.064705	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.361480	0.431001	0.143667	0.063852	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.977169	0.022831	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.300000	0.000000	0.066667	0.000000	0.097575	0.036971	0.132120	0.100000	0.100000	


Vector Phi :

0.019120	0.097592	0.228444	0.059181	0.046971	0.083548	0.074357	0.081491	0.105514	0.104792	0.098989	
