
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.731430	0.268570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025004	0.000001	0.000002	0.041706	0.859742	0.048542	0.025004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.104976	0.000000	0.564189	0.109946	0.213603	0.007287	0.000000	0.000000	0.000000	0.000000	
0.000000	0.011256	0.000000	0.343169	0.042576	0.010547	0.474488	0.000000	0.094372	0.023593	0.000000	
0.000000	0.693928	0.000000	0.000052	0.000000	0.272651	0.033369	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.186814	0.113639	0.601540	0.098008	0.000000	
0.000000	0.000000	0.036483	0.000000	0.000000	0.487790	0.012191	0.463536	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.004351	0.000000	0.000000	0.000000	0.334831	0.425801	0.235018	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.117475	0.241460	0.422276	0.218788	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.053329	0.000005	0.133333	0.813333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.354757	0.113108	0.000000	0.177378	0.177378	0.177378	
0.000000	0.387872	0.612128	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.102575	0.897425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.033777	0.966223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.815261	0.184739	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.467532	0.337662	0.103896	0.090909	


Vector Pi :

0.154589	0.266247	0.000000	0.084210	0.114201	0.035342	0.110890	0.068535	0.120575	0.045411	0.000000	


Vector Phi :

0.001884	0.267189	0.075349	0.067594	0.075424	0.091961	0.052180	0.098396	0.098345	0.074392	0.097286	
