
Parameters: 11 states AND 11 symbols

Matrix A :

0.216021	0.000000	0.000000	0.000000	0.000000	0.000000	0.574918	0.209061	0.000000	0.000000	0.000000	
0.000000	0.595238	0.333333	0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.038325	0.148148	0.629630	0.175926	0.007971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.026152	0.011765	0.282353	0.435294	0.244436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.098636	0.000000	0.021949	0.274362	0.541992	0.063062	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.340447	0.659553	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.028571	0.342857	0.400000	0.200000	0.028571	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.068966	0.310345	0.448276	0.172414	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058824	0.294118	0.470588	0.176471	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.204045	0.795955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.470588	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.150000	0.250000	0.200000	0.200000	0.050000	0.150000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.039674	0.083432	0.214575	0.168408	0.187316	0.119969	0.072576	0.060135	0.035252	0.009331	0.009331	
