
Parameters: 11 states AND 11 symbols

Matrix A :

0.106465	0.000000	0.000000	0.000000	0.785503	0.000000	0.000000	0.108032	0.000000	0.000000	0.000000	
0.000000	0.816901	0.176056	0.007042	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.112613	0.810811	0.076577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.008772	0.157895	0.701754	0.131579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.207792	0.636364	0.142857	0.000000	0.012987	0.000000	0.000000	0.000000	
0.004328	0.000000	0.000000	0.000000	0.348009	0.647662	0.000000	0.000000	0.000000	0.000000	0.000000	
0.641320	0.000000	0.000000	0.000000	0.000000	0.000000	0.064070	0.294610	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.500000	
0.223893	0.000000	0.000000	0.000000	0.000000	0.000000	0.376107	0.000000	0.400000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.111111	0.777778	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.727948	0.000000	0.272052	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.444444	0.555556	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.360000	0.160000	0.080000	0.000000	0.200000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002232	0.245483	0.384649	0.187237	0.118649	0.048120	0.001053	0.002093	0.002621	0.003149	0.004713	
