
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.865832	0.134168	0	0	0	0	0	0	0	0	
0	0.262295	0.591204	0.142949	0.00355151	0	0	0	0	0	0	
0	0.057553	0.163879	0.00458903	0.319704	0.313057	0.141218	0	0	0	0	
0	0.137757	0.558027	0.234827	2.24973e-06	0	0.0360418	0	0.0333448	0	0	
0.0250511	0	0.200448	0	0.374161	0.40034	0	0	0	0	0	
0	0	0	0	0	0	0.126633	0.481607	0.29542	0.0963403	0	
0.0786924	0	0	0	0	0.393462	0	0.527846	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	
0	0	0.666667	0	0	0	0	0	0	0.333333	0	


Matrix B :

0	0	0	0	0	0	0.499951	0.500049	0	0	0	
0	0.992459	0.0075409	0	0	0	0	0	0	0	0	
0	0.0837978	0.916202	0	0	0	0	0	0	0	0	
0	0	0.142801	0.857199	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.593193	0.298578	0.108229	0	0	0	0	
0	0	0	0	0	0.76466	0.23534	0	0	0	0	
0	0.188593	0	0.279658	0	0	0.531749	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.666667	0	0	0	0	0.333333	


Vector Pi :

0	0.571517	0.258231	0.110023	0.0102295	0.0333333	0	0.0166667	0	0	0	


Vector Phi :

0.00147388	0.587944	0.273789	0.0468121	0.0317652	0.0303818	0.00888006	0.00905785	0.00445901	0.00310585	0.00232939	
