
Parameters: 11 states AND 11 symbols

Matrix A :

0.432866	0	0	0	0	0	0	0.390655	0.176479	0	0	
0	0.838341	0.0886862	0.0615159	0.00954237	0.00191419	0	0	0	0	0	
0	0.273231	0.325159	0.40161	1.15515e-07	0	0	0	0	0	0	
0	0.0629586	0.55071	0.156235	0.197165	0.0329312	0	0	0	0	0	
0	0.0504794	0.0753442	0.287681	0.361905	0.104518	0.100003	0	0.00102393	0	0.019046	
0	0.0396919	0	0	0.441479	0.0841766	8.42744e-07	0.384466	0.0501855	0	0	
0.0615451	0	0	0	0.0584344	0.328839	0.490942	0	0	0	0.0602403	
0.335924	0	0	0	0.000840566	0	0	0	0.663236	0	0	
0	0	0.264158	0.111375	0.535706	0	0	0.0887611	0	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	
0	0	0	0	0.0833345	0	0	0	0	0.583342	0.333324	


Matrix B :

0	0.324964	0.131834	0	0	0	0.2838	0	0.259401	0	0	
0	0.999999	5.05734e-07	0	0	0	0	0	0	0	0	
0	0.341968	0.658032	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.921792	0	0	0.0782082	0	0	0	
0	0	0.14649	0	0	0.85351	0	0	0	0	0	
0	0	0	0	0.228353	0.403332	0.155464	0.212852	0	0	0	
0	0	0	0	0.240952	0.707352	0.0516956	0	0	0	0	
0	0	0	0	0.333333	0	0	0.333333	0	0.333333	0	
0	0	0	0	0	0	0.769225	0	0	0	0.230775	


Vector Pi :

0	0.450356	0.210597	0.139047	0.1	0	0	0.1	0	0	0	


Vector Phi :

0.00983358	0.428406	0.198255	0.156477	0.0859526	0.0223943	0.0168851	0.0135082	0.0119065	0.0246632	0.0317179	
