
Parameters: 11 states AND 11 symbols

Matrix A :

0.724192	0	0	0	0	0	0	0	0	0.275808	0	
0	0.659771	0.145768	0.16785	0	0.0235803	0	0.0030314	0	0	0	
0	0.41484	0.422358	0.145186	0.00350736	0.0141084	0	0	0	0	0	
0	0.000163584	0.191113	0.271182	0.229373	0.265214	0	0.0429538	0	0	0	
0	0.0909912	0.440595	0.14661	0.150905	0.170607	0	0.000291626	0	0	0	
0	0.000624819	0.00400498	2.99623e-05	0.308762	0.226874	0	0.375184	0.0658352	0	0.0186855	
0	0	0.222778	0	0.349608	0.0882095	0.339339	0	6.56875e-05	0	0	
0	0	0.0237868	0	0.230334	0	0.182537	0.0872117	0.315611	0	0.16052	
0	0	0	0	0	0	0.353451	0.0453571	0.282991	0	0.318201	
0.0927968	0	0	0	0.030271	0	0.458016	0	0.115162	0.303754	0	
0	0	0	0	0	0	0.115716	0	0	0.884284	0	


Matrix B :

0	0.091259	0.091259	0	0	0.187971	0	0	0	0.264475	0.365036	
0	0.995765	0.00423468	0	0	0	0	0	0	0	0	
0	0.00927268	0.990727	0	0	0	0	0	0	0	0	
0	0	0.991525	0.00261622	0	0	0.00585917	0	0	0	0	
0	0.0813021	3.10469e-06	0.918695	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0200502	0	0	0.63025	0.3497	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.991647	0.00835334	0	0	0	0	
0	0	0	0	0	0	0.283948	0.570365	0.114221	0.0314658	0	
0	0	0	0	0	0	0.788189	0.211811	0	0	0	


Vector Pi :

0	0.260541	0.0560847	0.27763	0.138374	0.150536	0.0360378	0.0179555	0.046174	0.0166667	0	


Vector Phi :

0.00917131	0.288817	0.214608	0.129526	0.100689	0.0851997	0.0510344	0.0436678	0.0314274	0.0272587	0.0186018	
