
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0	0	0.285714	0	
0	0.69287	0.288695	0.0184343	0	0	0	0	0	0	0	
0	0.285581	0.546211	0.153758	0	0.0121461	0	0	0	0	0.00230359	
0	0	0.241172	0.346493	0.161261	0.229307	2.0543e-05	0	0	0	0.0217463	
0	0.189503	0.626334	0.0169635	0.166375	0.000256526	0.000567448	0	0	0	0	
0	0	0	0	0.106627	0.105534	0.315642	0.428141	0	0	0.044057	
0	0	0.11152	0.218532	0.450196	0	0.219752	0	0	0	0	
0.121597	0	0	0	0	0	0.22852	0	0.649798	8.47839e-05	0	
0	0	0.105284	0	0.0810963	0	0.81362	0	0	0	0	
0	0	0	0	0.0403216	0	0	0	0.37167	0.588008	0	
0	0	0	0	0	0	0	0	0	0.846917	0.153083	


Matrix B :

0	0	0	0	0	0	0	0.428571	0.142857	0.285714	0.142857	
0	0.999997	3.39846e-06	0	0	0	0	0	0	0	0	
0	0.000238728	0.999761	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.954867	0.0451331	0	0	0	0	0	0	
0	0	0	0.0847172	0.915283	0	0	0	0	0	0	
0	0	0	0.0438829	0.882454	0.0736631	0	0	0	0	0	
0	0	0	0.0103404	0	0.874019	0.115641	0	0	0	0	
0	0	0	0	0.0454449	0.783457	0.171098	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.299897	0.500103	0.0650597	0	0.0313119	0.0190511	0	0.051244	0.0333333	0	


Vector Phi :

0.00592713	0.364641	0.362438	0.107638	0.0447834	0.0325286	0.0326398	0.0139268	0.0147361	0.0152998	0.00544179	
