
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0.4	0	0	0	0	0	
0	0.829962	0.0791128	0	0	0	0	0	0	0.0909251	0	
0	0.191263	0.685674	0.0580151	0.00625635	0	0	0	0	0.0587916	0	
0	0.0142237	0.423356	0.451843	0.097429	0	0	0.0131483	0	0	0	
0	0	0	0.340381	0.45122	0	0.178909	0.0294901	0	0	0	
0	0	0.12461	0	0.209053	0.445104	0	0.143993	0	0.0772392	0	
0	0.023539	0	0	0.163923	0	0.479725	0.332814	0	0	0	
0	0	0.975653	0.0242736	0	0	0	0	0	7.29014e-05	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0252569	0	0	0.239229	0.286752	0	0	0	0.145558	0.303204	0	
0	0	0	0	0	0	0.341924	0.0652513	0	0	0.592824	


Matrix B :

0	0	0	0	0	0	0	0.6	0	0	0.4	
0	0.413301	0.586699	0	0	0	0	0	0	0	0	
0	0	0.335148	0.664852	0	0	0	0	0	0	0	
0	0	0	0.000160784	0.999839	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.10296	0	0.517588	0.379452	0	0	0	0	
0	0	0	0	0	0	0.808854	0.191146	0	0	0	
0	0	0	0	0.413582	0.586418	0	0	0	0	0	
0	0	0	0	0	0.392688	0.520553	0.0867588	0	0	0	
0	0	0	0.53572	0.46428	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.226842	0.552256	0.220902	0	


Vector Pi :

0	0.155797	0.481208	0.116691	8.15662e-05	0.151858	0.0514179	0	0	0	0.0429464	


Vector Phi :

0.0044602	0.347411	0.29565	0.108467	0.0732425	0.00321516	0.0417815	0.0196022	0.0102818	0.0706374	0.0252516	
