
Parameters: 11 states AND 11 symbols

Matrix A :

0.153989	0	0	0	0	0.586754	0	0	0	0.259257	0	
0	0.878408	0.121592	0	0	0	0	0	0	0	0	
0.0129131	0.21716	0.621426	0.148501	0	0	0	0	0	0	0	
0.0782837	0.0367859	0.294295	0.452703	0.131176	0.00675676	0	0	0	0	0	
0	0	0.0284061	0.454498	0.517095	3.47994e-07	0	0	0	0	0	
0	0	0	0.0732677	0.47624	0.304049	0.146444	0	0	0	0	
0	0	0	0	0.0714286	0.571429	0.357143	0	0	0	0	
0	0	0	0	0	0	0	0.714286	0.285714	0	0	
0	0	0	0	0	0	0.833333	0.166667	0	0	0	
0	0	0	0	0	0	0	0.2	0	0	0.8	
0	0	0	0	0	0	0	0	0.8	0	0.2	


Matrix B :

0	0	0	0	0	0.86244	0.13756	0	0	0	0	
0	0.5237	0.4763	0	0	0	0	0	0	0	0	
0	0	0.160397	0.839603	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.600199	0.399801	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0226902	0.448048	0.251952	0.133333	0.1	0.0106431	0.0166667	0	0.0166667	0	0	


Vector Phi :

0.015098	0.496592	0.25761	0.12067	0.0573905	0.0232485	0.0113849	0.00547999	0.00469712	0.00391426	0.00391426	
