
Parameters: 11 states AND 11 symbols

Matrix A :

0.654677	0.118074	0.0683361	0	0	0.0482579	0.061683	0	0.0489712	0	0	
0	0.700615	0.2782	0.0211845	0	0	0	0	0	0	0	
0	0.19797	0.60413	0.183633	0.0142669	0	0	0	0	0	0	
4.77556e-07	0.0168418	0.267234	0.528848	0.175152	0	0.0119235	0	0	0	0	
0.000256227	0	0.0168706	0.323321	0.497545	0.0901251	0.0718821	0	0	0	0	
0.0410184	0	0	0	0.423083	0.535899	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.803783	0.196217	0	
0.662688	0	0	0	0.0632567	0.274055	0	0	0	0	0	
0	0	0	0	0	1.69694e-05	0	0.436806	0.344765	0.109206	0.109206	
0	0	0	0	0	0	0	0.466667	0	0.533333	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0.152964	0.269923	0.301169	0.275944	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.802779	0.197221	0	0	0	0	
0	0	0	0	0	0.329204	0.670796	0	0	0	0	
0	0	0	0	0	0	0.950773	0	0.049227	0	0	
0	0	0	0	0	0	0	0.6875	0.3125	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Vector Pi :

0	0.283333	0.416667	0.1	0.0666667	0.0253177	0.0333333	0.0580156	0	0.0166667	0	


Vector Phi :

0.0308727	0.232949	0.315955	0.210564	0.112125	0.0332438	0.0124748	0.0139864	0.0176103	0.0134873	0.00673103	
