
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.793421	0.206579	0	0	0	0	0	0	0	0	
0	0.843086	0.134749	0.0221656	0	0	0	0	0	0	0	
0	0.299427	0.468885	0.202537	0.0291514	0	0	0	0	0	0	
0	0.0696234	0.271694	0.431138	0.179641	0	0.0479042	0	0	0	0	
0	0	0.0517774	0.312601	0.427221	0.0360551	0.151505	0.0208401	0	0	0	
0	0	0	0.117843	0.423506	0.45865	0	0	0	0	0	
0	0	0	0	0	0.287148	0	0	0.535388	0.133098	0.0443659	
0	0	0	0	0	0.676007	0	0.0682536	0.0566327	0.199107	0	
0.24643	0	0	0	0	0	0	0.703484	0	0.0500863	0	
0	0	0	0	0	0	0	0.132396	0.291228	0.313927	0.262449	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.417187	0.582813	0	0	0	0	0	0	0	0	
0	0	0.0130684	0.986932	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0536313	0.820937	0.125432	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.0666667	0	0	0	0	0	0	0	0	0.333333	0.6	


Vector Pi :

0	0.530142	0.269858	0.0666667	0.05	0.0166667	0	0.0166667	0	0	0.05	


Vector Phi :

0.00426263	0.465648	0.199901	0.141174	0.0808896	0.0357581	0.0190181	0.0162427	0.0172976	0.00966611	0.0101418	
