
Parameters: 11 states AND 11 symbols

Matrix A :

0.332525	0	0.000522651	0.0207226	0.238748	0	0.0749578	0	0	0.332525	0	
0	0.633207	0.176455	0.153568	0.0269481	0.00982201	0	0	0	0	0	
0	0.592078	0.144973	0.207923	0.0406743	0.0143513	0	0	0	0	0	
0	0.102664	0.269367	0.33236	0.130783	0.164826	0	0	0	0	0	
0	0.000328109	0.6352	0.0163278	0.0131283	0.229803	0.0563635	0.000895953	0	0	0.047953	
0	0	2.04785e-07	0.0403805	0.414939	0	0	0.544642	3.7863e-05	0	0	
0	0	0	0.0691876	0	0.314379	0.616434	0	0	0	0	
0.232586	0	0.257214	4.86928e-07	0	0	0.108179	0	0.169434	0.232586	0	
0	0	0	0	0	0	0	0	0.402919	0	0.597081	
0.332525	0	0.000522651	0.0207226	0.238748	0	0.0749578	0	0	0.332525	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0.240916	0.679349	0.0327594	0	0	0.0188079	0	0	0.0281674	
0	0.377598	0.590369	0.0277079	0.000820028	0.00350544	0	0	0	0	0	
0	0.0245695	0.366698	0.508551	0.100181	1.81553e-07	0	0	0	0	0	
0	5.7213e-07	0.020562	0.77953	0.156024	0.0438829	0	0	0	0	0	
0	0	0	0.0011891	0.944727	0.0540836	0	0	0	0	0	
0	0.0436283	0	0	0.368641	0.385107	0.166968	0.0356555	0	0	0	
0	0	0	0	0	0.29859	0.524028	0.177382	0	0	0	
0	0.0586013	0	0	0.141	0.577267	0.106781	0.057425	0.0589256	0	0	
0	0	0	0	0	0	0	0.3161	0.6839	0	0	
0	0	0.240916	0.679349	0.0327594	0	0	0.0188079	0	0	0.0281674	
0	0	0.290947	0	0	2.40967e-06	0.619872	0	0	0.0891783	0	


Vector Pi :

2.51711e-07	0.343379	0.135296	0.325161	0.101644	0	0.0945198	0	0	2.51711e-07	0	


Vector Phi :

0.0375315	0.350732	0.190895	0.151894	0.0815058	0.0612942	0.0360819	0.0334564	0.00949785	0.0375315	0.00957943	
