
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.0994994	0	0.796356	0	0.104145	
0	0.876955	0.121404	0	0	0	0	0	0	0	0.00164043	
0	0.201466	0.67456	0.110534	0.00320985	0	0	0	0.0102299	0	0	
0	0.00190513	0.533559	0.426246	0.0114015	0.0268881	0	0	0	0	0	
0	0	0	0.140909	0.733377	0	0	0	0	0.125715	0	
0	0	0.112361	0.362871	0	0	0.524768	0	0	0	0	
0.253099	0	0	0	0.254081	0.114107	0	0	0	0	0.378713	
0	0.349678	0	0	0	0	0	0.650322	0	0	0	
0	0	0	0	0	0.812615	0	0.187385	0	0	0	
0	0	0	0.00585034	0	0	0	0	0	0.449694	0.544455	
0.692584	0	0	0	0	0	0	0	0	0	0.307416	


Matrix B :

0	0.100198	0	0	0.798617	0.101185	0	0	0	0	0	
0	0.39335	0.491058	0.1101	0.00408007	0.0014119	0	0	0	0	0	
0	0.0274019	0.228331	0.474544	0.268241	2.00364e-06	0.00147982	0	0	0	0	
0	6.65996e-05	0	0	0.132688	0.640282	0.226963	0	0	0	0	
0	0	0	0	0	0.0753327	0.344072	0.101498	0.479097	0	0	
0	0	0	0	0.0184721	0	0	0.848455	0	0.133072	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	8.12553e-07	0	0.192582	0	0.171063	0	0	0.636354	
0	0	0	0	0	0.5748	0.271366	0	0.153834	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.121544	0.749685	0	0	0.128771	0	0	0	0	0	


Vector Pi :

0.0357861	0.61091	0.248563	0.0543748	0	0.0336409	0	0	0.0167252	0	0	


Vector Phi :

0.00678066	0.545422	0.324329	0.0716825	0.0124474	0.0096674	0.00574783	0.00467164	0.00871768	0.00284356	0.00768987	
