
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0	0	0	0.272727	0	0	
0	0.63231	0.36769	0	0	0	0	0	0	0	0	
0	0.155577	0.596303	0.239079	0	0.00605307	0.00298857	0	0	0	0	
0	0.00428248	0.248953	0.547468	3.19595e-06	0.18347	0.0158228	0	0	0	0	
0	0	0.0308042	0.556886	0.405077	0.000152359	0.00708019	0	0	0	0	
0	0	0	0.0681787	0.158558	0.521997	0.235714	0.0155533	0	0	0	
0	0	0	0.0114224	0.378472	0.0213112	0.433799	0.147647	0	0.0073476	0	
0	0	0	0	0.102355	0	0.332653	0.334697	0	0	0.230295	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.994095	0	0.00590488	0	
0.195743	0	0	0	0	0	0	0	0.229488	0.0967508	0.478018	


Matrix B :

0	0	0	0	0	0	0	0	0.454545	0.181818	0.363636	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0108556	0.989144	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0074132	0	0	0.992587	0	0	0	0	0	0	
0	0	0	0	6.71425e-07	0.999999	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0639098	0.838397	0.0976935	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.0814714	0.218529	0.3	0.111804	0.0548629	0.126093	0	0.0243145	0.0829262	0	


Vector Phi :

0.00952654	0.123211	0.283814	0.268211	0.0811528	0.109839	0.0734101	0.030084	0.00564416	0.00183439	0.0132729	
