
Parameters: 11 states AND 11 symbols

Matrix A :

0.248526	0	0.0548903	0.533871	0.162713	0	0	0	0	0	0	
0	0.618644	0.322034	0.059322	0	0	0	0	0	0	0	
0	0.154717	0.584906	0.237736	0.0188679	0.00377358	0	0	0	0	0	
0	0.0142857	0.239286	0.496429	0.232143	0.0178571	0	0	0	0	0	
1.00456e-06	0	0.00554435	0.171768	0.551028	0.233057	0.038602	0	0	0	0	
0.313391	0	0	0	0.00019961	0.503167	0.144493	0.0246539	0	0.0140956	0	
0	0	0	0	0	0.00134979	0.286037	0.299434	0.413179	0	0	
0.23906	0	0	0	0	0.657823	0	0.103116	0	0	0	
0	0	0	0	0	0	0	0.371463	0.538746	0	0.089791	
0.330668	0	0	0	0	0.196405	0	0.209391	0	0	0.263536	
0	0	0	0	0	0	0	0	0.0783803	0.199397	0.722222	


Matrix B :

0	0	0	0	0.861036	0.138964	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.736842	0.157895	0.105263	


Vector Pi :

0.0718654	0.116667	0.216667	0.2	0.113848	0.180954	0.05	0	1.20102e-06	0.0333321	0.0166667	


Vector Phi :

0.0616563	0.0983599	0.220913	0.233178	0.152248	0.121182	0.0327568	0.0285369	0.0318392	0.00463765	0.0146918	
