
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.696336	0.293194	0.0104709	0	0	0	0	0	0	0	
0.00258398	0.139534	0.671835	0.186047	0	0	0	0	0	0	0	
0.00533333	0.0079999	0.184	0.698667	0.104	0	0	0	0	0	0	
0	0	0.012987	0.25974	0.662338	0.0649351	0	0	0	0	0	
0	0	0	0	0.333333	0.589744	0.0769231	0	0	0	0	
0	0	0	0	0	0	0.591973	9.71003e-06	0.408018	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.521086	0	0.319276	0.159638	
0	0	0	0	0	0	0.0909091	0.181818	0	0.727273	0	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0.666667	0.333333	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	5.77956e-07	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.222222	0.111111	0.111111	0.555556	


Vector Pi :

0	0.15	0.35	0.25	0.166667	0.05	0	0.0166667	0	0.0166667	0	


Vector Phi :

0.001869	0.116689	0.239797	0.233948	0.0941512	0.0221326	0.0052326	0.00294673	0.00400754	0.00470686	0.274518	
