
Parameters: 11 states AND 11 symbols

Matrix A :

0.257753	0.742247	0	0	0	0	0	0	0	0	0	
0	0.807808	0.18018	0	0	0.012012	0	0	0	0	0	
0	0.121867	0.687034	0	0	0.183479	0	0.00761946	0	0	0	
0.0400605	0	0	0.446848	0	0.449334	0.0637569	0	0	0	0	
0	0	0	0.36839	0.63161	0	0	0	0	0	0	
0.121475	0	0.113633	0	0	0.586918	0.164146	0	0	0.0138279	0	
0	0	0	0.324962	0.0942862	0	6.76393e-05	0.3816	0	0.15613	0.0429544	
0	0	0	0.0866093	0.533338	0	0.266955	0.113097	0	0	0	
0	0	0	0	0.025641	0	0	0	0.74359	0.0769231	0.153846	
0.184223	0	0	0	0	0	0	0	0	0.201702	0.614075	
0	0	0	0	0.257143	0	0	0	0.257143	0	0.485714	


Matrix B :

0	0	0	0.910904	0.0890957	0	0	0	0	0	0	
0	0.21875	0.78125	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0434556	0.827056	0.129489	0	0	0	0	
0	0	0	0	0	0	0	0	0.390244	0.487805	0.121951	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.316667	0.2	0	8.76941e-05	0.228617	0	0.154628	0.05	0	0.05	


Vector Phi :

0.0370148	0.291849	0.234819	0.06544	0.0590048	0.18397	0.0394416	0.0189876	0.0279777	0.0135965	0.0278983	
