
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0895039	0.331481	0.579015	0	0	0	0	0	0	0	
0	0.865362	0.134638	0	0	0	0	0	0	0	0	
0	0.167576	0.61274	0.204267	0	0	0	0	0	0.0154164	0	
0	3.22814e-06	0.274108	0.502538	0.114779	0.0304569	0	0	0	0.078114	0	
0	0	0	0.267223	0.654606	0.0781708	0	0	0	0	0	
0	0	0	0	0.180433	0.624056	0	0	0	0	0.195512	
0.213482	0	0	0	0	3.539e-06	0	0.775898	0.0106172	0	0	
0.348287	0	0	0.22304	0.119445	0.309228	0	0	0	0	0	
0	0	0	0	0	0	0.16409	0.0313677	0.804543	0	0	
0	0	0	0	0	0.547598	0	0	0	0.334284	0.118117	
0	0	0	0	0	0	0.156194	0	0.397887	0	0.445919	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.40742	0.59258	0	0	0	0	0	0	0	0	
0	0.0053174	0.144041	0.850642	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.913282	0.0867179	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0128612	0.399924	0.323568	0.263648	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.263931	0.119402	0.15	0.233333	0.1011	0	0.0322337	0.0844837	0	0.0155163	


Vector Phi :

0.00879869	0.275116	0.216338	0.159869	0.100595	0.0808881	0.0166242	0.015073	0.0693197	0.0237687	0.0336089	
