
Parameters: 11 states AND 11 symbols

Matrix A :

0.875003	0	0	0	0	0	0	0	0	0	0.124997	
0	0.813953	0.174419	0.0116279	0	0	0	0	0	0	0	
0	0.191558	0.646104	0.155844	0	0	0.00649351	0	0	0	0	
0	0.0242915	0.182186	0.619433	0.0271019	0	0.13889	0.00809717	0	0	0	
0	0	0	0.557478	0.400434	0	0.0420862	1.96664e-06	0	0	0	
0	0	0	0	0	0.6875	0	0	0	0	0.3125	
0	0	0	0	0.233419	0	0.47883	0.276338	0.0114126	0	0	
0	0	0	0	0.0600812	0	0	0.474937	0.124667	0	0.340314	
0	0	0	0	0.757788	0	0	0.0649813	0.135538	0.0416934	0	
0	0	1	0	0	0	0	0	0	0	0	
0.0243903	0	0	0	0	0.121951	0	0	0.341463	0.0487805	0.463415	


Matrix B :

0	0	0	0	0	0	0	3.45996e-06	0	0.249999	0.749997	
0	0.26087	0.73913	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.383333	0.3	0.166667	0	0.0166667	0.05	0	0.0166667	0.0166667	0.05	


Vector Phi :

0.00666079	0.292565	0.25789	0.20717	0.0632294	0.0133095	0.0635298	0.0390998	0.0199482	0.00249528	0.0341021	
