
Parameters: 11 states AND 11 symbols

Matrix A :

0.309297	0.0614054	0.122811	0.506487	0	0	0	0	0	0	0	
0	0.711538	0.288462	0	0	0	0	0	0	0	0	
0	0.107407	0.711111	0.17037	0.00740741	0	0.0037037	0	0	0	0	
0	0	0.163701	0.658363	0.174377	0.00355872	0	0	0	0	0	
0	0	0	0.191753	0.624541	0.174198	0.00950843	0	0	0	0	
0	0	0	0	0.224234	0.619432	0.156334	0	0	0	0	
0.135189	0	0	0	0	0.144142	0.532158	0.176729	0.0117819	0	0	
0	0	0	0	0	0.0218654	0.319598	0.512195	0.146341	0	0	
0	0	0	0	0	0	0.111111	0.277778	0.333333	0.222222	0.0555556	
0	0	0	0	0	0	0	0	0.416667	0.5	0.0833333	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0.37982	0.62018	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.032932	0.967068	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.0833333	0.233333	0.216667	0.2	0.114106	0.0692272	0.0166667	0.05	0.0166667	0	


Vector Phi :

0.0138581	0.0877637	0.227771	0.236893	0.183077	0.114797	0.0708053	0.034195	0.0150064	0.0100005	0.00583253	
