
Parameters: 11 states AND 11 symbols

Matrix A :

0.121682	0	0	0	0.397	0.435996	0	0	0	0.0453226	0	
0.00282009	0.855731	0.141449	0	0	0	0	0	0	0	0	
0.0391384	0.113444	0.812459	0.0349589	0	0	0	0	0	0	0	
0	0	0.315134	0.596025	0.088841	0	0	0	0	0	0	
0	0	0.0250081	0.300062	0.531086	0.143845	0	0	0	0	0	
0	0	0	0.0151515	0.30303	0.469697	0	0	0	0.0185847	0.193536	
0	0	0	0	0.0511088	0.231798	0.717093	0	0	0	0	
0	0	0	0	0	0	0.428571	0.571429	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.153741	0	0	0.846259	0	0	
0	0	0	0	0.0218628	0.194446	0.136373	0	0	0	0.647318	


Matrix B :

0	0	0	0	0	0.73193	0.26807	0	0	0	0	
0	0.268288	0.703876	0.0278356	0	0	0	0	0	0	0	
0	0	3.65614e-05	0.573896	0.426067	0	0	0	0	0	0	
0	0	0	0	0.0357074	0.964293	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.360267	0.639733	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.237829	0.426195	0.0859766	0.05	0.133333	0	0.0166667	0	0.0234311	0.0265689	


Vector Phi :

0.0186044	0.31069	0.395123	0.0899566	0.0722725	0.0554706	0.0202809	0.0037007	0.00158599	0.00187411	0.0304408	
