
Parameters: 11 states AND 11 symbols

Matrix A :

0.224269	0.145246	0	0	0	0	0.485239	0	0	0.145246	0	
0	0.663366	0.336634	0	0	0	0	0	0	0	0	
0.00443903	0.135021	0.632911	0.223629	0.00399979	0	0	0	0	0	0	
0.0119574	0.00343643	0.175258	0.66323	0.146118	0	0	0	0	0	0	
3.50503e-07	0	0.00451341	0.203104	0.622755	0.16501	0.00461809	0	0	0	0	
0	0	0	0.0063876	0.242729	0.612681	0.131814	0	0	0.0063876	0	
0	0	0	0	0	0.209596	0.654637	0.00564857	0	0.130119	0	
0	0	0	0	0.160487	0.504026	0.335277	0.00021067	0	0	0	
0.0769195	0	0	0	0	0	0	0.923034	0	4.65126e-05	0	
0	0	0	0	0	0	0	0	0.249374	0.683151	0.0674745	
0	0	0	0	0	0	0	0	0	0.233927	0.766073	


Matrix B :

0	0	0	0	0.360792	0.639208	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.571318	0.378357	0.0503248	0	
0	0	0	0	0	0	0	0	0.00541585	0.668909	0.325675	


Vector Pi :

0	0.0833333	0.25	0.25	0.166667	0.133333	0.0666667	0	0	0.05	0	


Vector Phi :

0.00599754	0.0837711	0.19619	0.24526	0.186525	0.132007	0.0715972	0.0105941	0.011036	0.0442517	0.0127695	
