
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.290262	0.000000	0.709738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.824378	0.171048	0.000069	0.000000	0.004505	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051503	0.456364	0.146116	0.218184	0.115874	0.000000	0.000000	0.000000	0.000000	0.011959	
0.000000	0.499974	0.155589	0.310798	0.033640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032666	0.000074	0.296355	0.518198	0.117911	0.019446	0.000000	0.000000	0.000000	0.015350	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000152	0.262490	0.365415	0.000000	0.371944	0.000000	
0.173320	0.000000	0.000000	0.000000	0.303114	0.000000	0.449338	0.074228	0.000000	0.000000	0.000000	
0.073211	0.000000	0.000000	0.000000	0.000000	0.000000	0.331949	0.541826	0.000000	0.053015	0.000000	
0.039707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.395246	0.520758	0.000000	0.044288	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.071978	0.000000	0.000000	0.000000	0.000000	0.077564	0.000000	0.850458	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.649869	0.350131	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.224123	0.775811	0.000065	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999884	0.000116	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.260742	0.739258	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.957298	0.042702	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.598486	0.320577	0.000000	0.080938	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.206668	0.000000	0.259240	0.400569	0.133523	


Vector Pi :

0.000000	0.300023	0.000000	0.166656	0.133321	0.054833	0.178501	0.067924	0.000000	0.098743	0.000000	


Vector Phi :

0.016868	0.376870	0.147252	0.100138	0.111433	0.031904	0.060017	0.067805	0.037833	0.015461	0.034419	
