
Parameters: 11 states AND 11 symbols

Matrix A :

0.689657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.310343	0.000000	0.000000	0.000000	
0.000000	0.810280	0.158104	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.031616	
0.000000	0.311422	0.385347	0.000000	0.111761	0.106535	0.000000	0.000000	0.000000	0.000000	0.084935	
0.000000	0.288792	0.703284	0.000000	0.007875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000048	
0.000000	0.000000	0.194069	0.336611	0.187238	0.239509	0.000000	0.000000	0.000000	0.000000	0.042573	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.501443	0.130023	0.368534	0.000000	
0.000000	0.033985	0.238154	0.411992	0.178031	0.000000	0.000000	0.000000	0.035785	0.102052	0.000000	
0.000000	0.000000	0.000000	0.075268	0.000000	0.000000	0.064674	0.683212	0.000000	0.176846	0.000000	
0.000000	0.000000	0.000000	0.139293	0.000000	0.000000	0.702775	0.000000	0.157933	0.000000	0.000000	
0.000000	0.000000	0.000000	0.153307	0.000000	0.000000	0.431738	0.054790	0.000000	0.360166	0.000000	
0.051602	0.000000	0.000000	0.000000	0.253872	0.000000	0.000000	0.000000	0.694525	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242809	0.104360	0.652831	
0.000000	0.309467	0.690533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000224	0.999776	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.805266	0.194734	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583196	0.308550	0.108255	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.938181	0.061819	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.037193	0.399961	0.166705	0.000105	0.131971	0.000000	0.133333	0.096140	0.000000	0.000000	0.034590	


Vector Phi :

0.005481	0.425804	0.204754	0.053267	0.049510	0.033672	0.048127	0.066531	0.034432	0.045459	0.032963	
