
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.795914	0.000000	0.204086	0.000000	0.000000	0.000000	0.000000	
0.000000	0.798170	0.153336	0.000000	0.000000	0.048494	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.282897	0.508846	0.000000	0.141887	0.046133	0.000000	0.000000	0.020237	0.000000	0.000000	
0.000000	0.080967	0.918342	0.000692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.334865	0.396016	0.000000	0.000000	0.000000	0.269119	0.000000	0.000000	
0.161204	0.000000	0.000000	0.000000	0.198192	0.000000	0.000000	0.000000	0.427926	0.212677	0.000000	
0.000000	0.000000	0.000000	0.763848	0.000000	0.000000	0.000000	0.236152	0.000000	0.000000	0.000000	
0.000000	0.000000	0.421005	0.000000	0.000000	0.000000	0.228444	0.000000	0.350552	0.000000	0.000000	
0.095020	0.000000	0.000000	0.100426	0.000000	0.000000	0.000000	0.159580	0.000000	0.644974	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428940	0.000000	0.000000	0.463825	0.107235	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076923	0.000000	0.000000	0.307692	0.615385	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.367282	0.632718	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000103	0.999897	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.174699	0.825301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.619084	0.380916	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526638	0.473362	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466667	0.333333	0.200000	


Vector Pi :

0.066667	0.266618	0.283916	0.133563	0.056318	0.059585	0.000000	0.000000	0.000000	0.066667	0.066667	


Vector Phi :

0.008994	0.370839	0.246730	0.062339	0.079449	0.029366	0.040831	0.016796	0.044829	0.078063	0.021765	
