
Parameters: 11 states AND 11 symbols

Matrix A :

0.615952	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079124	0.000000	0.304925	0.000000	
0.000000	0.895106	0.104894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000057	0.641088	0.000000	0.276831	0.082025	0.000000	0.000000	0.000000	0.000000	
0.000000	0.280537	0.040776	0.525933	0.090180	0.062575	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035253	0.000000	0.405414	0.542269	0.000000	0.000000	0.000000	0.000000	0.000000	0.017063	
0.000000	0.000000	0.000000	0.000000	0.057467	0.228902	0.672790	0.000000	0.000000	0.000000	0.040842	
0.082248	0.000000	0.000000	0.000000	0.063266	0.000000	0.483912	0.178662	0.000000	0.000000	0.191913	
0.000000	0.000000	0.000000	0.145322	0.523040	0.047072	0.000000	0.284565	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.800000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149683	0.326425	0.523892	
0.084917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423077	0.000000	0.107391	0.384615	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.632536	0.367464	0.000000	0.000000	
0.000000	0.361667	0.638333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.384232	0.615768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.727273	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.912495	0.087505	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.350365	0.249635	0.000000	0.124845	0.108488	0.000000	0.100000	0.033333	0.033333	0.000000	


Vector Phi :

0.020483	0.467209	0.055677	0.163496	0.089097	0.035648	0.055321	0.039174	0.014914	0.019927	0.039053	
