
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500061	0.000000	0.000000	0.499939	
0.000000	0.764439	0.177804	0.057757	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.180396	0.360283	0.352935	0.000000	0.094565	0.011821	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.301956	0.311804	0.273587	0.064373	0.000000	0.000000	0.048280	0.000000	
0.000000	0.531685	0.199704	0.000000	0.268611	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.035531	0.000073	0.089785	0.445954	0.218607	0.175041	0.035008	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353074	0.395539	0.135935	0.115452	0.000000	
0.000000	0.026645	0.000000	0.000031	0.792887	0.000000	0.000000	0.180438	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.070437	0.000000	0.037329	0.362684	0.529550	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.348456	0.000000	0.000000	0.000000	0.651544	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399987	0.000000	0.600013	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250031	0.000000	0.500061	0.000000	0.249908	
0.000000	0.370860	0.629140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000193	0.999807	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.527357	0.472643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.005228	0.723360	0.271411	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.703224	0.296776	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499985	0.500015	


Vector Pi :

0.133317	0.499928	0.167876	0.045995	0.052868	0.066667	0.000000	0.000000	0.000000	0.033333	0.000016	


Vector Phi :

0.000000	0.382172	0.142964	0.106290	0.117698	0.046801	0.055535	0.062172	0.051716	0.013182	0.021472	
