
Parameters: 11 states AND 11 symbols

Matrix A :

0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	
0.000000	0.794979	0.179916	0.025105	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.328358	0.470149	0.171642	0.000000	0.029851	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079069	0.392657	0.227201	0.153500	0.070834	0.076739	0.000000	0.000000	0.000000	
0.000000	0.203788	0.796212	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.225950	0.000000	0.293332	0.320454	0.000000	0.000000	0.160264	0.000000	
0.057351	0.000000	0.000000	0.000000	0.083891	0.000000	0.561313	0.182743	0.000000	0.114702	0.000000	
0.000000	0.000000	0.000000	0.000000	0.176189	0.000000	0.000000	0.612070	0.211741	0.000000	0.000000	
0.000000	0.000000	0.545304	0.000000	0.454684	0.000000	0.000000	0.000012	0.000000	0.000000	0.000000	
0.193238	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.613524	0.193238	
0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.530013	0.000000	0.369987	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.285714	0.142857	
0.000000	0.261905	0.738095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.947047	0.052953	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.469987	0.530013	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.433333	0.233333	0.111026	0.055641	0.033333	0.000000	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.029386	0.411806	0.231523	0.096249	0.041249	0.030687	0.055419	0.045147	0.014907	0.029173	0.014453	
