
Parameters: 11 states AND 11 symbols

Matrix A :

0.119054	0	0.335135	0	0	0.119054	0.119054	0.119054	0.0695931	0.119054	0	
0	0.731234	0.0211748	0.238427	4.03465e-05	0	0	0	0	0	0.00912394	
0.00637233	0.162802	0.312142	0.221763	0.144138	0.00637233	0.00637233	0.00637233	0.127293	0.00637233	0	
0.00102715	0.325334	0.149863	0.515994	0.00102293	0.00102715	0.00102715	0.00102715	1.74696e-07	0.00102715	0.00265057	
0	0.0821798	0.00151596	0.893215	0	0	0	0	0	0	0.0230892	
0.119054	0	0.335135	0	0	0.119054	0.119054	0.119054	0.0695931	0.119054	0	
0.119054	0	0.335135	0	0	0.119054	0.119054	0.119054	0.0695931	0.119054	0	
0.119054	0	0.335135	0	0	0.119054	0.119054	0.119054	0.0695931	0.119054	0	
0	0	0.00347453	0.0934541	0.629094	0	0	0	0.273977	0	0	
0.119054	0	0.335135	0	0	0.119054	0.119054	0.119054	0.0695931	0.119054	0	
0.0417185	0	0	3.89341e-07	0	0.0417185	0.0417185	0.0417185	0.401203	0.0417185	0.390204	


Matrix B :

0	0	0.0494587	0	0	5.48509e-06	0	0	0.331458	0.498138	0.12094	
0	0.275686	0.465451	0.238055	0.0207919	1.56649e-05	0	0	0	0	0	
0	0	8.54216e-06	3.8775e-06	0.000473376	0.670425	0.32909	0	0	0	0	
0	0	0.0373278	0.384919	0.448768	0.128985	0	0	0	0	0	
0	0	0	0.0162519	0.547635	0.260733	0.17538	0	0	0	0	
0	0	0.0494587	0	0	5.48509e-06	0	0	0.331458	0.498138	0.12094	
0	0	0.0494587	0	0	5.48509e-06	0	0	0.331458	0.498138	0.12094	
0	0	0.0494587	0	0	5.48509e-06	0	0	0.331458	0.498138	0.12094	
0	0	0	0	0	0.000115344	0.352396	0.525009	0.0636495	0.0588307	0	
0	0	0.0494587	0	0	5.48509e-06	0	0	0.331458	0.498138	0.12094	
0	0	0	0	0.135551	0	0.102618	0.76183	0	0	0	


Vector Pi :

0.0100866	0.583991	0.0368525	0.0369129	0.291811	0.0100866	0.0100866	0.0100866	0	0.0100866	0	


Vector Phi :

0.00341157	0.48085	0.0975779	0.340927	0.0296305	0.00341157	0.00341157	0.00341157	0.0241581	0.00341157	0.00979843	
