
Parameters: 11 states AND 11 symbols

Matrix A :

0.214273	0	0.0123321	0.0177017	0	0	0.233707	0.236282	0.214273	0	0.0714318	
0	0.739984	0.235858	0.011757	0	0	0	0	0	0.00956918	0.00283241	
0	0.215289	0.60659	0.178082	0	0	3.7988e-05	3.52336e-07	0	0	0	
0	0.0541511	0.115472	0.193009	0.235222	0	0.272117	0.130029	0	0	0	
0	0	0	0	0	0.148128	8.95123e-05	0.851782	0	0	0	
0	0	0	0	0.863048	0.136952	0	0	0	0	0	
0	0.279025	0.541782	0.00361189	0.0138136	0.0404062	0.0890116	0.000429114	0	0.0319205	0	
0	0.61607	0.38393	0	0	0	0	0	0	0	0	
0.214273	0	0.0123321	0.0177017	0	0	0.233707	0.236282	0.214273	0	0.0714318	
0.246311	0	0	0	0	0	0	0	0.246311	0.0930857	0.414292	
0.5	0	0	0	0	0	0	0	0.5	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.733322	0.266678	
0	0.206863	0.45786	0.330208	0.00504661	0	0	2.24898e-05	0	0	0	
0	0	0.0821161	0.327864	0.441856	0.147704	1.85603e-07	0.00046021	0	0	0	
0	0	3.52036e-07	1.06357e-05	0	0.33774	0.481974	0.180274	0	0	0	
0	0	0.0847399	0	0	0	6.47964e-05	0.451464	0.463731	0	0	
0	0	0	0	0	0	0	0	0.463299	0.429361	0.10734	
0	0	0	0	0	0.365569	0.580337	0.0540933	0	0	0	
0	0	0	0.136007	0.365261	0.459561	0.0391702	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.733322	0.266678	
0	0	0	5.40813e-05	0	0.360127	0	0	0.639819	0	0	
0	0	0	0	0	0	0	0.693033	0.306863	0.000103815	0	


Vector Pi :

0	0.338602	0.42793	0.159532	0	0.0333333	0	0.0239358	0	0	0.0166667	


Vector Phi :

0.00630302	0.433501	0.360874	0.0863578	0.0256942	0.00576992	0.0290471	0.0361061	0.00630302	0.00559639	0.00444686	
